Date,High,Low,avg
2016-05-09,10.196582633288685,9.430434910570966,9.813508771929826
2016-05-10,9.97028526528957,9.527275710320188,9.74878048780488
2016-05-11,10.322287934791412,9.771589616228997,10.046938775510204
2016-05-12,10.953160306893412,10.194696835963736,10.573928571428574
2016-05-13,11.140420245246217,10.437165961650335,10.788793103448276
2016-05-14,10.507037987634014,10.180502995972539,10.343770491803276
2016-05-15,10.612388029340984,10.161796367822141,10.387092198581563
2016-05-16,11.086663377973759,10.339402195796735,10.713032786885247
2016-05-17,12.526555349330396,11.752733990771128,12.139644670050762
2016-05-18,13.701342879817627,12.996261910601536,13.348802395209582
2016-05-19,14.321004309631117,13.873916072534488,14.097460191082803
2016-05-20,14.43693688575169,13.555482469087023,13.996209677419357
2016-05-21,13.939447432216195,13.469037416268655,13.704242424242425
2016-05-22,14.305830519934366,13.918784864681017,14.112307692307692
2016-05-23,13.990444311255896,13.561014022077444,13.77572916666667
2016-05-24,13.188748380851566,12.412055639248935,12.80040201005025
2016-05-25,12.69332551133942,12.23870700898578,12.4660162601626
2016-05-26,12.596439518004868,12.114172726893095,12.355306122448981
2016-05-27,11.386882788756811,10.732680530020485,11.059781659388648
2016-05-28,12.069351660552018,11.19556262516227,11.632457142857143
2016-05-29,12.524125613697239,12.393317685271837,12.458721649484538
2016-05-30,12.599741344568844,12.477861133982156,12.5388012392755
2016-05-31,14.223132993809388,12.920324706841368,13.571728850325378
2016-06-01,14.139226308090823,13.766424098413243,13.952825203252033
2016-06-02,13.921727593610065,13.827428821152676,13.87457820738137
2016-06-03,14.055475123551052,13.65840385734067,13.85693949044586
2016-06-04,13.790133509668163,13.70735460981588,13.748744059742021
2016-06-05,13.75284545494837,13.684028494631468,13.718436974789919
2016-06-06,14.010122459020142,13.949614556101483,13.979868507560813
2016-06-07,14.704153031141926,14.296930001349049,14.500541516245487
2016-06-08,14.592506947637363,14.533010293741947,14.562758620689655
2016-06-09,14.511809325250658,14.41457956363823,14.463194444444444
2016-06-10,14.140540021310638,13.88469807392746,14.012619047619049
2016-06-11,14.295738952520267,14.086188583711614,14.19096376811594
2016-06-12,15.153605531908795,14.36204608648984,14.757825809199318
2016-06-13,17.341517186714057,16.050667599670106,16.69609239319208
2016-06-14,18.73367386431749,18.076853261500133,18.40526356290881
2016-06-15,18.54248783774345,18.22477929081697,18.38363356428021
2016-06-16,20.653191916976876,18.85977476047378,19.756483338725328
2016-06-17,17.677319912781044,15.303610319777095,16.49046511627907
2016-06-18,12.978965790569426,10.923946633055827,11.951456211812626
2016-06-19,12.947213134795081,12.268002080420143,12.607607607607612
2016-06-20,11.843312284175875,11.207776824735015,11.525544554455445
2016-06-21,13.877623028266964,12.150366527868805,13.013994778067884
2016-06-22,14.589335864512023,13.14953128275883,13.869433573635426
2016-06-23,13.733230003144616,12.949893119978512,13.341561561561564
2016-06-24,14.363975208411938,14.00779656335983,14.185885885885885
2016-06-25,14.502744821089278,14.332021534050918,14.417383177570098
2016-06-26,14.177916539308276,13.910938422523786,14.044427480916031
2016-06-27,14.612816593266787,13.755832055381857,14.184324324324322
2016-06-28,12.97482182229651,11.808458810114557,12.391640316205534
2016-06-29,12.90592875596181,12.162187186067179,12.534057971014494
2016-06-30,12.574995448754342,12.32274040030226,12.448867924528301
2016-07-01,12.105996328180868,11.906664222277847,12.006330275229358
2016-07-02,12.086579869978006,12.010478953551402,12.048529411764704
2016-07-03,12.008744485102852,11.794544105501174,11.901644295302013
2016-07-04,11.579948646055048,11.451010258054541,11.515479452054795
2016-07-05,11.110608293195332,10.10110935386349,10.605858823529411
2016-07-06,11.138582848391009,10.56196062986986,10.850271739130434
2016-07-07,10.225544266941831,9.996646744294125,10.111095505617978
2016-07-08,11.430879461231672,10.67590952959402,11.053394495412846
2016-07-09,11.658143370642092,10.856369903694185,11.257256637168139
2016-07-10,11.17576156636549,11.008238433634515,11.092000000000002
2016-07-11,10.981870095509898,10.57065022969336,10.776260162601629
2016-07-12,10.893981592242023,10.633439791405783,10.763710691823903
2016-07-13,11.00141761225304,10.645303699222367,10.823360655737703
2016-07-14,11.651005825719167,11.058936370812628,11.354971098265898
2016-07-15,12.476069804615268,12.013868083583493,12.24496894409938
2016-07-16,11.967407207479175,10.833392792520824,11.4004
2016-07-17,11.741314339814375,11.329967711467669,11.535641025641022
2016-07-18,11.563260482045976,11.137038025416711,11.350149253731344
2016-07-19,12.261578912164941,11.426546087835062,11.844062500000001
2016-07-20,13.723257330678033,12.34144855167491,13.032352941176471
2016-07-21,13.10675634459331,12.491927865933006,12.799342105263158
2016-07-22,14.975994166384117,13.80874721292623,14.392370689655174
2016-07-23,14.760422989271387,14.267931441108356,14.514177215189871
2016-07-24,14.024190204539893,12.583472133122443,13.303831168831168
2016-07-25,13.727103757582366,13.291357780879174,13.50923076923077
2016-07-26,13.063908027301823,12.069131188384448,12.566519607843135
2016-07-27,13.225696897033822,12.721995410658485,12.973846153846154
2016-07-28,13.123404719887665,12.77844143395849,12.950923076923077
2016-07-29,12.996058874444739,12.783941125555263,12.89
2016-07-30,12.843925817203232,12.555666019531461,12.699795918367347
2016-07-31,12.296976023183717,11.8624085922009,12.079692307692309
2016-08-01,11.69086576234594,11.144245348765171,11.417555555555555
2016-08-02,10.299221098248095,8.429020976679857,9.364121037463976
2016-08-03,10.30928838680259,9.489717824377538,9.899503105590064
2016-08-04,11.676064451992524,10.740994371536882,11.208529411764703
2016-08-05,11.408598395437041,11.046225133974724,11.227411764705883
2016-08-06,11.131851383027847,10.839259728083263,10.985555555555555
2016-08-07,11.15077981931282,10.957114917529289,11.053947368421055
2016-08-08,11.449522687910706,11.179125960737943,11.314324324324325
2016-08-09,12.281852416982725,11.617493988246034,11.94967320261438
2016-08-10,12.465200522874925,12.159199477125076,12.3122
2016-08-11,12.092761840607064,11.775699697854474,11.93423076923077
2016-08-12,11.955614643190119,11.85438535680988,11.905
2016-08-13,11.858967281953502,11.671730392465106,11.765348837209304
2016-08-14,11.621004228750097,11.355567199821332,11.488285714285714
2016-08-15,11.306297579639303,11.059952420360698,11.183125
2016-08-16,11.29422314436376,11.119623009482394,11.206923076923077
2016-08-17,11.19925855418091,10.900447328172033,11.049852941176471
2016-08-18,11.119263117231627,10.834810956842452,10.97703703703704
2016-08-19,10.995593305483647,10.812263837373495,10.90392857142857
2016-08-20,11.37249488159384,11.148219404120445,11.260357142857142
2016-08-21,11.325349048609702,11.111121539625593,11.218235294117648
2016-08-22,11.40200320780612,11.22177037709954,11.31188679245283
2016-08-23,11.18276589544401,11.048662675984566,11.115714285714288
2016-08-24,11.229357783015784,11.037112805219513,11.133235294117648
2016-08-25,11.370217203514603,11.198949463152069,11.284583333333336
2016-08-26,11.44603920203654,11.333372562669345,11.389705882352942
2016-08-27,11.340896513749,11.199844226991742,11.27037037037037
2016-08-28,11.078087833084767,10.991641896644966,11.034864864864867
2016-08-29,11.109689013732742,10.935644319600586,11.022666666666664
2016-08-30,11.297837198043222,11.15716280195678,11.227500000000001
2016-08-31,12.290138682953184,11.239774360525072,11.764956521739128
2016-09-01,12.706494661382937,12.011740632734703,12.35911764705882
2016-09-02,12.421107881098976,12.146392118901026,12.283750000000001
2016-09-03,12.183055680182505,11.782296432493556,11.98267605633803
2016-09-04,11.959108928219655,11.724048966517183,11.841578947368419
2016-09-05,11.91540288497566,11.701263781691004,11.808333333333332
2016-09-06,11.828455495860823,11.578211170805844,11.703333333333333
2016-09-07,11.760619530967036,11.62260627548458,11.691612903225808
2016-09-08,11.596148571685472,10.997809761647861,11.296979166666667
2016-09-09,11.74269945621479,11.532157686642353,11.637428571428572
2016-09-10,11.99767251039108,11.660054762336195,11.828863636363637
2016-09-11,11.986127600176175,11.769072399823823,11.8776
2016-09-12,12.017914118671385,11.82720783254813,11.922560975609757
2016-09-13,12.106675880574793,11.965895547996636,12.036285714285714
2016-09-14,12.032980288835585,11.98684349971067,12.009911894273127
2016-09-15,12.028573770669373,11.929073288154155,11.978823529411764
2016-09-16,12.695137748576972,12.292926767552057,12.494032258064514
2016-09-17,12.69643107952238,12.464124476033174,12.580277777777777
2016-09-18,12.741569054869393,12.381764278463931,12.561666666666662
2016-09-19,13.23006423874814,12.898735761251865,13.064400000000003
2016-09-20,14.17276190734578,13.73738515147775,13.955073529411765
2016-09-21,13.833106189366328,13.308545186780465,13.570825688073397
2016-09-22,13.33661650404607,12.917400589971024,13.127008547008547
2016-09-23,13.532237069149541,13.31547377422395,13.423855421686746
2016-09-24,13.105007575456593,12.914325757876743,13.009666666666668
2016-09-25,13.14134952475968,13.053433083935975,13.097391304347827
2016-09-26,13.011681930479094,12.931954433157271,12.971818181818183
2016-09-27,13.486191396097398,13.062654757748755,13.274423076923076
2016-09-28,13.510710599480745,13.217289400519252,13.363999999999999
2016-09-29,13.285800132971554,13.180670455263742,13.233235294117648
2016-09-30,13.380873938635537,13.204580606819002,13.29272727272727
2016-10-01,13.308275862068964,13.160689655172412,13.234482758620688
2016-10-02,13.248964476264872,13.122573985273588,13.18576923076923
2016-10-03,13.521427555669296,13.265414549593865,13.393421052631581
2016-10-04,13.564783490310433,13.366795457057986,13.46578947368421
2016-10-05,13.371659226726644,13.129095490254484,13.250377358490564
2016-10-06,13.003579584066841,12.841805031317776,12.922692307692309
2016-10-07,12.827424624439812,12.410401462516711,12.618913043478262
2016-10-08,12.452474349260417,12.26462242493313,12.358548387096773
2016-10-09,12.49135097701544,12.101081455416995,12.296216216216218
2016-10-10,11.990468077908007,11.766865255425325,11.878666666666666
2016-10-11,12.0168512582352,11.774727689133218,11.895789473684209
2016-10-12,11.944455483736014,11.726764028459112,11.835609756097563
2016-10-13,12.164851063306527,11.884778566323105,12.024814814814816
2016-10-14,12.00054211490264,11.91145788509736,11.956
2016-10-15,11.983596520332013,11.851403479667988,11.9175
2016-10-16,12.002649110640673,11.977350889359327,11.99
2016-10-17,12.10842469257569,11.839401394380824,11.973913043478257
2016-10-18,12.746354015482655,12.53995229082365,12.643153153153152
2016-10-19,12.030974780080165,11.832444760149723,11.931709770114944
2016-10-20,12.113833150966135,11.97662139448841,12.045227272727272
2016-10-21,12.07495770676542,12.023865822646343,12.049411764705882
2016-10-22,12.067027106152358,12.038306227180973,12.052666666666665
2016-10-23,12.059948331932894,12.01486648288192,12.037407407407407
2016-10-24,11.928726656352636,11.791273343647367,11.860000000000001
2016-10-25,11.836249001079125,11.400790472605085,11.618519736842105
2016-10-26,11.551826504552972,11.427062384335914,11.489444444444443
2016-10-27,11.501698550640018,11.372015735074264,11.436857142857141
2016-10-28,11.301431692240506,11.12465526428123,11.213043478260868
2016-10-29,10.798093806111966,10.122751264310564,10.460422535211265
2016-10-30,11.420562770407523,10.93027692424896,11.175419847328241
2016-10-31,11.406315414680757,10.874710226344886,11.140512820512821
2016-11-01,10.999782553066844,10.502059552196311,10.750921052631577
2016-11-02,11.19309809673992,10.829174630532808,11.011136363636364
2016-11-03,11.038550990325371,10.8308775811032,10.934714285714286
2016-11-04,11.187290061491499,10.965302531101088,11.076296296296293
2016-11-05,11.15229944398863,11.070367222678032,11.11133333333333
2016-11-06,11.119179264274104,10.940820735725895,11.03
2016-11-07,11.09350648677398,10.926493513226015,11.009999999999998
2016-11-08,11.04335720221575,10.714003908895359,10.878680555555555
2016-11-09,10.720304153691524,10.511594580485683,10.615949367088604
2016-11-10,11.025997633610363,10.372402366389636,10.6992
2016-11-11,10.449644798117536,10.25249805902532,10.351071428571428
2016-11-12,10.138928604486813,9.957272768510892,10.048100686498852
2016-11-13,10.248901916967695,10.102677030400722,10.175789473684208
2016-11-14,10.075951533338923,10.023442406055015,10.049696969696969
2016-11-15,10.383824748725164,10.173508584608165,10.278666666666664
2016-11-16,10.129007103863406,9.920000529724382,10.024503816793894
2016-11-17,10.096549320279577,9.919814316084063,10.00818181818182
2016-11-18,9.855350676255316,9.600869796185641,9.728110236220479
2016-11-19,9.874540971652456,9.772125695014209,9.823333333333332
2016-11-20,9.693791749540738,9.486208250459262,9.59
2016-11-21,9.783760120451532,9.569301104038257,9.676530612244894
2016-11-22,10.022005656439118,9.785240720372476,9.903623188405797
2016-11-23,9.942014360449122,9.86783179339703,9.904923076923076
2016-11-24,9.579378032191064,9.14333801719165,9.361358024691357
2016-11-25,9.501516237639837,9.28440968828609,9.392962962962963
2016-11-26,9.416842355209111,9.288612190245436,9.352727272727273
2016-11-27,9.220964285354762,8.914123433943486,9.067543859649124
2016-11-28,8.930065108844904,8.738140019360227,8.834102564102565
2016-11-29,8.440378601676976,8.055006013707636,8.247692307692306
2016-11-30,8.815497806502494,8.556969725965041,8.686233766233768
2016-12-01,8.510307480509258,8.30359876949074,8.406953125
2016-12-02,7.9506189599269295,7.462502733194761,7.706560846560845
2016-12-03,8.081523640475734,7.908635089682996,7.9950793650793655
2016-12-04,7.682469486845464,7.4393047067029245,7.560887096774194
2016-12-05,7.255603213364202,6.72643760296233,6.991020408163266
2016-12-06,7.6848587117400315,6.813166422909878,7.249012567324955
2016-12-07,8.583596596920069,7.975226932491695,8.279411764705882
2016-12-08,8.726961149513254,8.338082328747614,8.532521739130434
2016-12-09,8.56374395811514,8.230827470456294,8.397285714285717
2016-12-10,8.42913485389501,8.157788223028069,8.293461538461539
2016-12-11,8.553416640641265,8.286583359358739,8.420000000000002
2016-12-12,8.597700546844086,8.39146611982258,8.494583333333333
2016-12-13,8.547815054992034,8.38218494500797,8.465000000000002
2016-12-14,8.414198216208908,8.255213548496974,8.33470588235294
2016-12-15,8.018789488048723,7.825947354056539,7.922368421052631
2016-12-16,7.868067697576397,7.6596246101159124,7.7638461538461545
2016-12-17,7.8347058823529405,7.611176470588235,7.722941176470588
2016-12-18,7.950758219725086,7.8795866078611185,7.915172413793102
2016-12-19,7.79108819931106,7.660706672483814,7.725897435897437
2016-12-20,7.7522851559505455,7.600022536357148,7.676153846153847
2016-12-21,7.937684025440813,7.7514068836500964,7.844545454545455
2016-12-22,7.647481016292424,7.538593197841349,7.593037107066887
2016-12-23,7.491895242869375,7.226701248358695,7.359298245614035
2016-12-24,7.330822070014845,7.269177929985155,7.3
2016-12-25,7.27096825217411,7.19424913913024,7.232608695652175
2016-12-26,7.379665905627693,7.233667427705642,7.3066666666666675
2016-12-27,7.325957173842574,7.185655729383233,7.255806451612903
2016-12-28,8.29329115432151,7.318303048577033,7.805797101449272
2016-12-29,8.474062122363918,8.316604544302749,8.395333333333333
2016-12-30,8.450458146634654,8.2238896794523,8.337173913043477
2016-12-31,8.38861809772234,8.060381902277658,8.224499999999999
2017-01-01,8.341599915218266,8.187542941924592,8.26457142857143
2017-01-02,8.509106542292464,8.290124226938303,8.399615384615384
2017-01-03,10.172069295872463,9.26934174707232,9.720705521472391
2017-01-04,11.581727886782833,10.777578235666148,11.17965306122449
2017-01-05,11.145633621682785,9.832904237325044,10.489268929503915
2017-01-06,10.214784260497318,9.605496375611196,9.910140318054257
2017-01-07,10.040262518170262,9.745451767544022,9.892857142857142
2017-01-08,10.202701513582333,9.893687375306556,10.048194444444444
2017-01-09,10.661464554604775,10.382182504218752,10.521823529411764
2017-01-10,10.695926996137263,10.478463247765177,10.58719512195122
2017-01-11,10.178528936553652,9.803724892768008,9.99112691466083
2017-01-12,10.024614485054558,9.689902024379409,9.857258254716983
2017-01-13,9.958106023542696,9.674218699704534,9.816162361623615
2017-01-14,9.990065716289811,9.652237314013215,9.821151515151513
2017-01-15,9.920924449438356,9.785169733387129,9.853047091412742
2017-01-16,9.818006173503887,9.617271604273894,9.71763888888889
2017-01-17,10.405291242162743,10.08188117163036,10.243586206896552
2017-01-18,10.305597359733806,10.066251379762,10.185924369747903
2017-01-19,10.55258912560799,10.386251454102156,10.469420289855073
2017-01-20,10.721666936148118,10.578618778137592,10.650142857142855
2017-01-21,10.917900456328544,10.798742900314808,10.858321678321676
2017-01-22,10.926832970246187,10.806088944111488,10.866460957178838
2017-01-23,10.754541858425728,10.692816632140314,10.723679245283021
2017-01-24,10.680030483163868,10.577495290032008,10.628762886597938
2017-01-25,10.61868200744887,10.52769087390706,10.573186440677965
2017-01-26,10.673847899858297,10.568235433475033,10.621041666666665
2017-01-27,10.685652154167434,10.552195947098388,10.618924050632911
2017-01-28,10.6433370238767,10.593214700261232,10.618275862068966
2017-01-29,10.560561301885425,10.503284851960728,10.531923076923077
2017-01-30,10.768953633893226,10.56446741873835,10.666710526315788
2017-01-31,10.794805218762114,10.643502473545581,10.719153846153848
2017-02-01,10.742746118129219,10.556751789820567,10.649748953974893
2017-02-02,10.958620693972263,10.759043539604383,10.858832116788323
2017-02-03,11.071473881365792,10.838680644020519,10.955077262693155
2017-02-04,11.389433367224731,11.265022078319825,11.327227722772278
2017-02-05,11.237188494352884,11.139725085894034,11.188456790123459
2017-02-06,11.328992431775655,11.262118679335464,11.29555555555556
2017-02-07,11.535323419644152,11.38952952153232,11.462426470588236
2017-02-08,11.598088605028149,11.30984861470279,11.45396860986547
2017-02-09,11.177533306711622,10.789323836145519,10.98342857142857
2017-02-10,11.305676807076718,10.993187821744243,11.14943231441048
2017-02-11,11.35671128188633,11.326253423996018,11.341482352941174
2017-02-12,11.419851961971018,11.371775945005725,11.395813953488371
2017-02-13,11.64978518238855,11.371706753095319,11.510745967741935
2017-02-14,12.97699101901921,12.09265933063114,12.534825174825174
2017-02-15,12.94924633435049,12.765097927944591,12.857172131147541
2017-02-16,12.931688476100064,12.798271841360254,12.864980158730159
