Date,High,Low,avg
2017-02-17,12.858772556337849,12.746463045756395,12.802617801047122
2017-02-18,12.91695689344924,12.848138163584983,12.882547528517112
2017-02-19,13.050572399220991,12.903877361544557,12.977224880382774
2017-02-20,12.804259193251406,12.500446689101535,12.65235294117647
2017-02-21,12.805141116510027,12.60596999460108,12.705555555555554
2017-02-22,12.779683705178057,12.587994866250517,12.683839285714287
2017-02-23,13.248528464583368,12.90755486874997,13.07804166666667
2017-02-24,13.243679675468632,13.006144885934882,13.124912280701757
2017-02-25,13.680343590573765,13.370395325682397,13.52536945812808
2017-02-26,14.792838064019977,13.864793994267822,14.3288160291439
2017-02-27,15.9137821940356,14.92003044212998,15.41690631808279
2017-02-28,16.522478202025912,15.704083312169667,16.11328075709779
2017-03-01,17.891063109253217,16.41138587033862,17.15122448979592
2017-03-02,19.756848226791426,18.356979219647485,19.056913723219456
2017-03-03,20.1286432105229,18.91292636876513,19.520784789644015
2017-03-04,19.337109297372923,18.388878868307547,18.862994082840235
2017-03-05,19.142841808731518,18.46376106208188,18.8033014354067
2017-03-06,20.160931292400065,19.54727963038713,19.854105461393598
2017-03-07,19.365960370923915,18.60678962907609,18.986375000000002
2017-03-08,17.7966671761201,16.513584320885894,17.155125748502996
2017-03-09,18.206617758314344,17.383457429655586,17.795037593984965
2017-03-10,19.271930523287516,18.030338023616224,18.65113427345187
2017-03-11,21.423812271386872,19.769098331523736,20.596455301455304
2017-03-12,25.717776089098106,22.680838334524832,24.19930721181147
2017-03-13,29.847884468812605,27.32118806817765,28.58453626849513
2017-03-14,29.138315315147455,28.282228163113412,28.710271739130434
2017-03-15,37.92736730310355,31.95272562041325,34.9400464617584
2017-03-16,46.755970198410644,40.37231208387164,43.56414114114114
2017-03-17,48.63546661323596,40.8801412299013,44.75780392156863
2017-03-18,39.8335851937957,34.59320005846821,37.213392626131956
2017-03-19,43.43027450046065,39.01416144600207,41.22221797323136
2017-03-20,44.57348408623993,41.799956773975126,43.18672043010753
2017-03-21,43.230549064683835,42.321071882947074,42.775810473815454
2017-03-22,41.525506865215554,39.275887834923914,40.400697350069734
2017-03-23,43.5072532226989,41.64881730626835,42.578035264483624
2017-03-24,51.17749126190071,46.77491804042488,48.976204651162796
2017-03-25,50.74719538811964,48.884444483263,49.81581993569132
2017-03-26,50.96635470918954,49.43922480563527,50.202789757412404
2017-03-27,50.28347966328609,48.962817772611345,49.623148717948716
2017-03-28,51.73772921923615,49.66436878995223,50.70104900459419
2017-03-29,53.53314563591725,52.108458561983795,52.82080209895052
2017-03-30,53.32393357932228,51.354675302432675,52.33930444087748
2017-03-31,50.1803972701559,48.20506130972577,49.192729289940836
2017-04-01,51.23190008841234,49.63842632108322,50.43516320474778
2017-04-02,49.67458407612575,45.85565746976797,47.76512077294686
2017-04-03,46.20522074802562,43.43259194079612,44.81890634441087
2017-04-04,45.244736882102316,42.920283761993474,44.082510322047895
2017-04-05,46.25940832573483,44.873694249191296,45.566551287463064
2017-04-06,44.89712672975979,42.61384410818778,43.755485418973784
2017-04-07,44.176787289540236,42.2060385466766,43.19141291810842
2017-04-08,45.29381516378392,44.2086574839185,44.75123632385121
2017-04-09,44.1221607869383,43.53965428155485,43.83090753424658
2017-04-10,44.24048123111955,43.12171264643147,43.68109693877551
2017-04-11,44.1644060943129,43.83545922555242,43.99993265993266
2017-04-12,47.06276543044908,43.62492248582112,45.3438439581351
2017-04-13,50.174656290012074,48.43190871801361,49.30328250401284
2017-04-14,48.14075768104728,46.95272131054936,47.54673949579832
2017-04-15,48.371231702318084,47.32664040944978,47.84893605588393
2017-04-16,48.63329351272764,48.00995324051912,48.32162337662338
2017-04-17,48.459947921163085,48.04890417596716,48.25442604856512
2017-04-18,50.1400710937365,48.91906344599598,49.52956726986624
2017-04-19,50.20337642892875,48.48209094320529,49.34273368606702
2017-04-20,49.30343946181513,48.112093966349875,48.7077667140825
2017-04-21,49.156795869686285,48.584041450887874,48.87041866028708
2017-04-22,48.98093111575949,48.63016747578982,48.805549295774654
2017-04-23,49.1833166655741,48.61144096458747,48.897378815080785
2017-04-24,50.54564611865022,49.98184840289837,50.263747260774295
2017-04-25,50.601156024674964,50.236105784772604,50.418630904723784
2017-04-26,54.27039226598526,52.22403870781216,53.24721548689871
2017-04-27,64.77613910549837,58.7723733142616,61.77425620987999
2017-04-28,71.62679596422481,65.56618914806387,68.59649255614434
2017-04-29,71.7739779866733,69.77485001941498,70.77441400304414
2017-04-30,81.39473911618713,73.56118359870017,77.47796135744365
2017-05-01,81.61318203087482,76.22044582982168,78.91681393034825
2017-05-02,78.2305188875084,76.08538338900465,77.15795113825652
2017-05-03,79.99603332800638,77.79484322422155,78.89543827611396
2017-05-04,93.41073381816418,84.87766618183585,89.14420000000001
2017-05-05,96.37255539990407,90.87084973214313,93.6217025660236
2017-05-06,94.84277853938092,92.64479668957678,93.74378761447885
2017-05-07,96.95103263184001,92.4822837771145,94.71665820447726
2017-05-08,91.11219419637122,88.76883784964359,89.9405160230074
2017-05-09,87.73353004661078,81.0945248806913,84.41402746365104
2017-05-10,90.32146693151894,88.06971493051675,89.19559093101785
2017-05-11,89.09912302257705,87.2000226608762,88.14957284172662
2017-05-12,88.61381164865655,83.8823120272667,86.24806183796163
2017-05-13,88.02399364392522,85.68482220099682,86.85440792246102
2017-05-14,89.74358905405029,88.09350688371978,88.91854796888504
2017-05-15,92.52550317951673,89.73448986879748,91.12999652415711
2017-05-16,90.08405606710808,85.87104171646429,87.97754889178618
2017-05-17,88.06877738938233,85.2512069734011,86.65999218139171
2017-05-18,100.27535032268324,91.65267509918831,95.96401271093578
2017-05-19,125.13759979343865,112.60219976491024,118.86989977917445
2017-05-20,126.65563391909282,123.6273228618312,125.14147839046201
2017-05-21,145.98369377743984,132.43238761259215,139.208040695016
2017-05-22,170.63737484370014,156.31295443962435,163.47516464166225
2017-05-23,170.65575825060566,163.66446961060618,167.16011393060592
2017-05-24,200.53779512715363,186.05528967342133,193.29654240028748
2017-05-25,202.59376029528963,181.05428666954722,191.82402348241843
2017-05-26,185.41508776200152,161.12031374901954,173.26770075551053
2017-05-27,163.25925259291552,141.5252322861167,152.3922424395161
2017-05-28,176.49874847780617,168.19425594697262,172.3465022123894
2017-05-29,194.51221720145554,176.14714552015442,185.32968136080498
2017-05-30,226.08309226452135,204.32135389884493,215.20222308168314
2017-05-31,228.33720539364822,221.69487805597504,225.01604172481163
2017-06-01,227.15347144662587,215.23040513168337,221.19193828915462
2017-06-02,224.7363135783357,219.14417438110664,221.94024397972117
2017-06-03,227.88121548969175,221.65912896671298,224.77017222820237
2017-06-04,247.8663783434784,235.47768508146874,241.67203171247357
2017-06-05,251.52136585011684,244.2036219488094,247.86249389946312
2017-06-06,264.4919021919708,255.71898408829327,260.105443140132
2017-06-07,262.04278822203787,251.8463157985094,256.94455201027364
2017-06-08,261.4667083384913,253.6782467090299,257.5724775237606
2017-06-09,281.09256165956475,266.99808008868007,274.0453208741224
2017-06-10,329.8575779732061,296.9500016788949,313.4037898260505
2017-06-11,343.2662063136342,334.7793180937692,339.0227622037017
2017-06-12,390.00246412325305,349.6939829318351,369.84822352754406
2017-06-13,391.81662707739144,374.9418259140615,383.37922649572647
2017-06-14,372.2136932107967,332.80403159464436,352.5088624027205
2017-06-15,329.326541602728,287.02059661025584,308.1735691064919
2017-06-16,351.8841967901553,341.7489747630868,346.816585776621
2017-06-17,367.9738884662363,351.876874476543,359.92538147138964
2017-06-18,366.4525348256769,347.15369877012364,356.80311679790026
2017-06-19,360.4817335406191,353.4379021132521,356.9598178269356
2017-06-20,359.56091608782265,341.468998314857,350.5149572013398
2017-06-21,328.74814029225223,301.81147179579256,315.2798060440224
2017-06-22,325.56359556068554,314.4192069180131,319.99140123934933
2017-06-23,328.9575882583613,324.57978261801327,326.7686854381873
2017-06-24,320.4022033214058,300.8743683672605,310.63828584433315
2017-06-25,298.42526810399585,266.62818832501085,282.52672821450335
2017-06-26,259.9734493738656,226.56784458797281,243.2706469809192
2017-06-27,269.1282870622914,227.9377686018369,248.53302783206414
2017-06-28,316.76091121729854,288.25910092691396,302.51000607210625
2017-06-29,310.5831715711288,293.0506271301699,301.81689935064935
2017-06-30,294.27515951300416,275.2121577613731,284.7436586371886
2017-07-01,273.7930874424033,259.22211264319475,266.507600042799
2017-07-02,282.60464846165905,263.6935480034124,273.1490982325357
2017-07-03,281.02507652089133,276.8032245609309,278.9141505409111
2017-07-04,277.7607120548901,268.2610081601368,273.01086010751345
2017-07-05,268.3678478738556,258.46055611165167,263.41420199275365
2017-07-06,269.5108138577059,263.62974997518916,266.5702819164475
2017-07-07,253.8326654924346,237.76737859279686,245.80002204261572
2017-07-08,245.7351269196343,239.6455563747279,242.6903416471811
2017-07-09,247.5606900156713,238.94416027434278,243.25242514500704
2017-07-10,223.45719612059017,201.343409562139,212.40030284136458
2017-07-11,199.01626117221136,185.0433602530713,192.02981071264134
2017-07-12,220.68631437844255,201.78931360938878,211.23781399391567
2017-07-13,210.55273502815416,197.52136070276433,204.03704786545924
2017-07-14,197.0302429481623,186.5143397707996,191.77229135948096
2017-07-15,185.68268255422325,171.9603387784709,178.82151066634708
2017-07-16,159.5539915783658,144.22466078533807,151.88932618185194
2017-07-17,185.0094267260124,168.54238911146166,176.77590791873703
2017-07-18,235.8256937481906,199.42827858995997,217.62698616907528
2017-07-19,229.12386450068016,199.20176369857904,214.1628140996296
2017-07-20,232.14570556097564,216.32482365566122,224.23526460831843
2017-07-21,229.81472505873413,215.37213551548237,222.59343028710825
2017-07-22,232.9888199806128,223.7432414731822,228.3660307268975
2017-07-23,230.81080742143314,224.9021958469363,227.85650163418472
2017-07-24,227.2885614651662,224.43112720592052,225.85984433554336
2017-07-25,212.1090523074231,197.8699680430288,204.98951017522594
2017-07-26,202.30466480880642,196.5396124061799,199.42213860749317
2017-07-27,203.9879315899507,200.4427086366782,202.21532011331445
2017-07-28,197.9337937643348,188.87046664376746,193.40213020405113
2017-07-29,199.61240813964366,180.9791609854683,190.29578456255598
2017-07-30,199.7009427867281,194.6734444801404,197.18719363343425
2017-07-31,204.06477964721213,194.0920686796022,199.07842416340716
2017-08-01,226.02852007763596,213.76299683788096,219.89575845775846
2017-08-02,222.53201982960414,217.2647531740844,219.89838650184427
2017-08-03,226.28610915699733,222.13611926265742,224.21111420982737
2017-08-04,224.17557578461964,219.53116149584378,221.8533686402317
2017-08-05,256.90780215487206,236.7182383302515,246.81302024256178
2017-08-06,266.8189506898707,256.38057767573036,261.5997641828005
2017-08-07,271.1221236567306,264.2214194644193,267.67177156057494
2017-08-08,303.4433150900861,281.0485243974798,292.24591974378296
2017-08-09,302.9447139873048,286.45082417714286,294.69776908222383
2017-08-10,306.6354165158049,298.5142781931379,302.5748473544714
2017-08-11,311.2193071055416,298.84433889188074,305.03182299871116
2017-08-12,314.66281662365725,299.1179600254362,306.89038832454673
2017-08-13,299.0655457097077,290.848669349153,294.95710752943035
2017-08-14,300.1647151541375,294.7609160963324,297.46281562523495
2017-08-15,289.2163237203154,278.9121871546916,284.0642554375035
2017-08-16,301.4744099676517,287.754826930145,294.61461844889834
2017-08-17,307.2061974716635,300.4287328354786,303.81746515357105
2017-08-18,301.5365966702689,290.9711942852802,296.25389547777456
2017-08-19,293.81784147442664,288.4028530442186,291.1103472593226
2017-08-20,295.76206451730127,291.4757694310382,293.61891697416974
2017-08-21,331.8481859125378,313.0984568964451,322.47332140449146
2017-08-22,316.3881521941827,302.82167353520833,309.6049128646955
2017-08-23,321.5467314671818,316.9500171302,319.2483742986909
2017-08-24,325.1894751003543,320.10055331277255,322.6450142065634
2017-08-25,334.6923696132914,330.03689480576685,332.36463220952913
2017-08-26,331.36276142374913,331.34390524291746,331.3533333333333
2017-08-27,346.26709944264707,336.2898530539381,341.2784762482926
2017-08-28,347.1525669272461,340.151154629237,343.65186077824154
2017-08-29,373.3157532838984,360.2161447295142,366.7659490067063
2017-08-30,385.74808844755387,376.75273500325613,381.250411725405
2017-08-31,390.33758200831016,384.18195945046875,387.25977072938946
2017-09-01,394.9880565595273,385.7909750501932,390.38951580486025
2017-09-02,367.4036939431379,344.14869528624024,355.7761946146891
2017-09-03,358.05302874237566,342.28335884608373,350.1681937942297
2017-09-04,282.809258429323,266.8033621635857,274.80631029645434
2017-09-05,325.17049889273784,298.9268120555441,312.04865547414096
2017-09-06,337.35045996045096,326.0442509841679,331.6973554723094
2017-09-07,335.73884561241346,328.3140882580128,332.02646693521314
2017-09-08,322.686711154089,298.1816551509525,310.43418315252075
2017-09-09,306.044674645042,298.58672062920147,302.31569763712173
2017-09-10,301.6335280250058,287.2961628986604,294.4648454618331
2017-09-11,300.0730075811791,292.73408218107227,296.4035448811257
2017-09-12,307.95665575779344,285.44629020815773,296.7014729829756
2017-09-13,278.4224591970179,266.08552240024534,272.2539907986316
2017-09-14,254.22412991005126,229.14143413374802,241.68278202189964
2017-09-15,254.1269416052984,215.2545971559015,234.69076938059996
2017-09-16,260.24402487257527,249.6631671639242,254.95359601824973
2017-09-17,275.4085461915667,252.23954568575908,263.8240459386629
2017-09-18,296.8779654362124,288.1786800257766,292.5283227309945
2017-09-19,288.5190986417788,281.3572013667881,284.93815000428344
2017-09-20,289.5059494776339,281.5772602862534,285.54160488194367
2017-09-21,276.6408346750054,258.46459773282345,267.55271620391443
2017-09-22,265.87116249483546,257.3945193233463,261.6328409090909
2017-09-23,287.3675045696089,272.9657855138017,280.1666450417053
2017-09-24,288.18159720756006,280.5286555133402,284.35512636045013
2017-09-25,295.82279131764835,290.64477053131,293.23378092447916
2017-09-26,291.7106764552073,288.60159300917707,290.1561347321922
2017-09-27,307.9553040735464,296.00217100152855,301.9787375375375
2017-09-28,306.6049947873819,290.3369565733593,298.4709756803706
2017-09-29,294.28409265947835,285.6807579152344,289.98242528735636
2017-09-30,302.5743460593513,297.9523706723999,300.2633583658756
2017-10-01,301.4731108578307,297.6198644375507,299.5464876476907
2017-10-02,299.6886156743531,295.50199133768245,297.5953035060178
2017-10-03,294.38144874682496,288.94149999730405,291.6614743720645
2017-10-04,294.9190663558677,291.12665620143036,293.02286127864903
2017-10-05,295.5188357412567,289.9665905681221,292.7427131546894
2017-10-06,304.0863317121531,298.6669419451358,301.37663682864445
2017-10-07,311.7512595531945,307.2532424075898,309.50225098039215
2017-10-08,312.24111461741336,308.4167285847037,310.32892160105854
2017-10-09,301.73148360088965,290.9069471850771,296.3192153929834
2017-10-10,302.4470739979956,298.10462284004444,300.27584841902
2017-10-11,303.83110963245315,300.0780243853799,301.9545670089165
2017-10-12,306.01728750747657,301.9983811315768,304.0078343195267
2017-10-13,341.5548161101438,319.5040891294306,330.5294526197872
2017-10-14,343.81771829811964,337.937072979139,340.8773956386293
2017-10-15,339.4817017690838,325.2438346310948,332.3627682000893
2017-10-16,342.8363226771139,331.758273807299,337.29729824220647
2017-10-17,324.36897878367836,311.426823899826,317.8979013417522
2017-10-18,311.21357789311327,297.28245710573543,304.24801749942435
2017-10-19,310.4615940600941,306.48105507794384,308.471324569019
2017-10-20,307.8407818371317,301.645038296624,304.74291006687787
2017-10-21,301.03785540901555,294.1704196354421,297.6041375222288
2017-10-22,296.6613689714442,292.5694926648282,294.6154308181362
2017-10-23,297.57504665296193,278.48221965655597,288.02863315475895
2017-10-24,308.72214314231513,296.0819413773375,302.4020422598263
2017-10-25,298.4274264212722,294.65485272792824,296.5411395746002
2017-10-26,297.9828354578243,295.51776969720004,296.7503025775122
2017-10-27,297.14103132962066,294.2810170875115,295.7110242085661
2017-10-28,295.5229286070042,293.5547936844029,294.53886114570355
2017-10-29,308.444770636193,300.5009504081385,304.4728605221658
2017-10-30,307.99708059866475,305.1628144144586,306.57994750656167
2017-10-31,308.0850550665621,304.28457726847563,306.1848161675189
2017-11-01,299.5219246828313,286.02413571124583,292.77303019703857
2017-11-02,287.9683605978285,282.13800436567516,285.05318248175183
2017-11-03,303.07976857064943,293.4840367390851,298.2819026548673
2017-11-04,301.40238335398857,298.3351876997936,299.8687855268911
2017-11-05,297.84440850602095,294.245188145425,296.044798325723
2017-11-06,302.0456409519908,296.19271391165057,299.1191774318207
2017-11-07,296.69964538529234,289.16349735680546,292.9315713710489
2017-11-08,314.10702359428194,302.5726527363586,308.33983816532026
2017-11-09,326.36059846925207,316.7741111991403,321.5673548341962
2017-11-10,312.3547785211846,296.46863307089166,304.4117057960381
2017-11-11,316.36169326265764,304.8403275172463,310.60101038995197
2017-11-12,313.11381397107266,304.29720924734136,308.705511609207
2017-11-13,318.8337030462785,312.6490191838453,315.7413611150619
2017-11-14,334.98399171260604,326.7616313359321,330.8728115242691
2017-11-15,337.78573647467874,328.91470996964813,333.35022322216344
2017-11-16,331.7376760955695,325.5477777975055,328.6427269465375
2017-11-17,332.7708614855759,329.20308905936736,330.9869752724716
2017-11-18,344.4346207377921,333.3673319249298,338.90097633136094
2017-11-19,362.34821706985724,352.3383746632827,357.34329586657
2017-11-20,369.7566992127913,357.19987227746617,363.47828574512874
2017-11-21,369.0067386195138,360.3895362095321,364.69813741452293
2017-11-22,377.96130812246446,364.62601049296205,371.29365930771326
2017-11-23,419.77626302019223,394.6310160333916,407.2036395267919
2017-11-24,473.33808622261733,428.3506114128322,450.8443488177248
2017-11-25,472.6231247723741,460.8924648392309,466.7577948058025
2017-11-26,469.0781024209211,453.4938961929576,461.28599930693935
2017-11-27,480.3215719322224,470.9042347370684,475.6129033346454
2017-11-28,474.29123650944973,465.2846890287598,469.78796276910475
2017-11-29,477.14487120180706,473.8061244691887,475.4754978354979
